Graph,Node
All Family Types Of Category,TurnIntoList
All Family Types Of Category,ReturnListOrSingleValue
All Intersecting Elements Of Category By Vector,ReturnListOrSingleValue
All Intersecting Elements Of Category By Vector,TurnIntoList
All Intersecting Elements Of Category By Vector,TurnIntoList
All Intersecting Elements Of Category By Vector,ReturnListOrSingleValue
CurtainPanel.HostPanel,ReturnListOrSingleValue
CurtainPanel.HostPanel,TurnIntoList
DesignOption.DesignOptionSet,ReturnListOrSingleValue
DesignOption.DesignOptionSet,TurnIntoList
DesignOption.IsPrimary,ReturnListOrSingleValue
DetailComponent.ByCurve,TurnIntoList
DetailComponent.ByCurve,ReturnListOrSingleValue
DetailCurve.ByCurve+,ReturnListOrSingleValue
DetailCurve.ByCurve+,TurnIntoList
Dimension.SetType,TurnIntoList
Document.ContainsElementsOfCategory,ReturnListOrSingleValue
Document.ContainsElementsOfCategory,ReturnListOrSingleValue
Document.ContainsElementsOfCategory,TurnIntoList
Door.Rooms,TurnIntoList
Door.Rooms,ReturnListOrSingleValue
Door.Rooms,ReturnListOrSingleValue
Door.Rooms,ReturnListOrSingleValue
Element.Category+,TurnIntoList
Element.ContainsTransparentMaterials,TurnIntoList
Element.ContainsTransparentMaterials,Material.Properties
Element.ContainsTransparentMaterials,ReturnListOrSingleValue
Element.ExternalFileReferencePath,ReturnListOrSingleValue
Element.ExternalFileReferencePath,TurnIntoList
Element.FromDynamoSurface,ReturnListOrSingleValue
Element.FromDynamoSurface,TurnIntoList
Element.Group,ReturnListOrSingleValue
Element.Group,TurnIntoList
Element.Host+,TurnIntoList
Element.Host+,ReturnListOrSingleValue
Element.ID+,TurnIntoList
Element.ID+,ReturnListOrSingleValue
Element.Level,TurnIntoList
Element.Level,ReturnListOrSingleValue
Element.Location+,TurnIntoList
Element.Name+,TurnIntoList
Element.Name+,ReturnListOrSingleValue
Element.OwnerView,TurnIntoList
Element.OwnerView,ReturnListOrSingleValue
Element.Phases,TurnIntoList
Element.Phases,ReturnListOrSingleValue
Element.Phases,ReturnListOrSingleValue
Element.SetMaterialParameterByCategory,ReturnListOrSingleValue
Element.SetMaterialParameterByCategory,TurnIntoList
Element.SetMaterialParameterByCategory,ReturnListOrSingleValue
Element.SetName,TurnIntoList
Element.SetName,TurnIntoList
Element.SetWorkset,TurnIntoList
Element.Workset,ReturnListOrSingleValue
Element.Workset,TurnIntoList
Elements.FilterByName,TurnIntoList
Elements.FilterByName,Element.Name+
Elements.FilterByParameterValueAndCondition,Element.ParameterExists
Elements.GroupByHost,TurnIntoList
Family.HostingBehavior,ReturnListOrSingleValue
Family.HostingBehavior,TurnIntoList
Family.IsInPlace,ReturnListOrSingleValue
Family.IsInPlace,TurnIntoList
Family.PlacementType,ReturnListOrSingleValue
Family.PlacementType,TurnIntoList
FamilyInstance.AddCoping,ReturnListOrSingleValue
FamilyInstance.AddCoping,TurnIntoList
FamilyInstance.AddCoping,TurnIntoList
FamilyInstance.AddCoping,ReturnListOrSingleValue
FamilyInstance.ByCurve,ReturnListOrSingleValue
FamilyInstance.ByCurve,TurnIntoList
FamilyInstance.FlipFacingOrientation,TurnIntoList
FamilyInstance.FlipFacingOrientation,ReturnListOrSingleValue
FamilyInstance.FlipFacingOrientation,ReturnListOrSingleValue
FamilyInstance.FlipHandOrientation,TurnIntoList
FamilyInstance.FlipHandOrientation,ReturnListOrSingleValue
FamilyInstance.FlipHandOrientation,ReturnListOrSingleValue
FamilyInstance.RemoveCoping,ReturnListOrSingleValue
FamilyInstance.RemoveCoping,TurnIntoList
FamilyInstance.RemoveCoping,TurnIntoList
FamilyInstance.RemoveCoping,ReturnListOrSingleValue
FamilyInstance.SetType,TurnIntoList
FamilyInstance.SetType,ReturnListOrSingleValue
FamilyInstance.SetType,TurnIntoList
FamilyInstance.SetType,ReturnListOrSingleValue
FamilyInstance.SuperComponent,ReturnListOrSingleValue
FamilyInstance.SuperComponent,TurnIntoList
FamilyType.CompoundStructureHasVariableLayer,ReturnListOrSingleValue
FamilyType.FamilyName,TurnIntoList
FamilyType.FamilyName,ReturnListOrSingleValue
FamilyType.Function,TurnIntoList
FamilyType.Function,ReturnListOrSingleValue
FillPatternElement.IsSolidFill,ReturnListOrSingleValue
FillPatternElement.IsSolidFill,TurnIntoList
List.Chop+,TurnIntoList
List.Chop+,ReturnListOrSingleValue
List.CountOccurences,TurnIntoList
List.GroupListOfListsByKey,List.SortListOfLists
List.RandomElements,TurnIntoList
List.RandomElements,Math.RandomIntegerList
List.ReplaceEmptyLists,List.ReplaceItemAtIndex+
List.ReplaceEmptyLists,List.ReplaceNull
List.ReplaceItemAtIndex+,TurnIntoList
List.ReplaceItemAtIndex+,TurnIntoList
MassFloor.Mass,TurnIntoList
MassFloor.Mass,ReturnListOrSingleValue
Math.DecimalToBinary,ReturnListOrSingleValue
Math.DecimalToHex,ReturnListOrSingleValue
Mesh.IntersectionWithPlane,Mesh.FaceVertices
Mesh.IntersectionWithPlane,ThirdXYZAxis.ByTwoVectors
Mesh.IntersectionWithPlane,Math.AlmostZero
ModelCurve.Type,TurnIntoList
ModelCurve.Type,ReturnListOrSingleValue
Object.MembersByName,Object.Members
Object.MembersByName,ReturnListOrSingleValue
Object.MembersByName,TurnIntoList
Paneling.Quadrilateral2byX,List.FilterBySublistLength
Paneling.Quadrilateral2byX,+1
Paneling.Quadrilateral2byX,-1
Paneling.Quadrilateral2byX,UV.Swap
PerspectiveView.OrientToEyeAndTargetPosition,Vector.CorrectOrientation
PlaceholderSheet.ByNumberAndName,ReturnListOrSingleValue
PlaceholderSheet.ByNumberAndName,List.EqualSublistLengths
PlaceholderSheet.ByNumberAndName,TurnIntoList
PlaceholderSheet.ByNumberAndName,TurnIntoList
PlanView.Underlay,TurnIntoList
PlanView.Underlay,ReturnListOrSingleValue
PlanView.Underlay,ReturnListOrSingleValue
PlanView.Underlay,ReturnListOrSingleValue
Point.CentralProjectionOnPlane,Vector.IntersectionWithPlane
RevisionCloud.FromElements,BoundingBox.PerimeterCurvesByNormal
RevisionCloud.FromElements,BoundingBox.ByElements
RevisionCloud.FromElements,View.Plane
RevitBoundingBox.FromDynamoBoundingBox,ReturnListOrSingleValue
RevitBoundingBox.FromDynamoBoundingBox,TurnIntoList
RevitColor.FromDynamoColor,ReturnListOrSingleValue
RevitColor.FromDynamoColor,TurnIntoList
RevitColor.ToDynamoColor,ReturnListOrSingleValue
RevitColor.ToDynamoColor,TurnIntoList
RevitUV.ToDynamoUV,ReturnListOrSingleValue
RevitUV.ToDynamoUV,TurnIntoList
Roof.CreationMethod,TurnIntoList
Roof.CreationMethod,ReturnListOrSingleValue
Roof.Kind,TurnIntoList
Roof.Kind,ReturnListOrSingleValue
Roof.SlabShapeByPoints,TurnIntoList
Roof.SlabShapeHasBeenModified,ReturnListOrSingleValue
Room.Boundaries,ReturnListOrSingleValue
Room.Boundaries,ReturnListOrSingleValue
Room.Boundaries,TurnIntoList
Room.Doors,TurnIntoList
Room.Doors,ReturnListOrSingleValue
Room.UnplacedByNameAndNumber,ReturnListOrSingleValue
Room.UnplacedByNameAndNumber,TurnIntoList
Room.UnplacedByNameAndNumber,TurnIntoList
Room.Windows,ReturnListOrSingleValue
Room.Windows,TurnIntoList
RoomSequence.ToDoorSequence,Element.ByID
RoomSequence.ToDoorSequence,Door.Rooms
RoomSequence.ToDoorSequence,TurnIntoList
RoomTag.SetType,TurnIntoList
RoomTag.SetType,ReturnListOrSingleValue
RoomTag.SetType,TurnIntoList
RoomTag.SetType,ReturnListOrSingleValue
Schedule.KeyScheduleParameterName,ReturnListOrSingleValue
Schedule.KeyScheduleParameterName,TurnIntoList
SelectionSet.ByElements,TurnIntoList
String.AlphanumericToMorse,List.MatchWithKeyValues
String.AlphanumericToMorse,List.FromString
String.BinaryToDecimal,ReturnListOrSingleValue
String.ContainsRegularExpression,TurnIntoList
String.ContainsRegularExpression,ReturnListOrSingleValue
String.FindRegularExpression,TurnIntoList
String.FindRegularExpression,ReturnListOrSingleValue
String.HexToDecimal,ReturnListOrSingleValue
String.MorseToAlphanumeric,List.MatchWithKeyValues
String.ReplaceRegularExpression,TurnIntoList
String.ReplaceRegularExpression,ReturnListOrSingleValue
String.SplitByRegularExpression,TurnIntoList
String.SplitByRegularExpression,ReturnListOrSingleValue
String.StartsWithRegularExpression,TurnIntoList
String.StartsWithRegularExpression,ReturnListOrSingleValue
StructuralFoundation.Kind,TurnIntoList
StructuralFoundation.Kind,ReturnListOrSingleValue
Surface.FilterByOrientation,Math.AlmostZero
Surface.FilterByOrientation,Vector.ZAxisNegative
Surface.IsPlanar,ReturnListOrSingleValue
Surface.IsPlanar,TurnIntoList
Switch,List.MatchWithKeyValues
Switch,TurnIntoList
TextElement.SetText,TurnIntoList
TextElement.SetText,TurnIntoList
Topography.IntersectionWithPlane,Mesh.IntersectionWithPlane
Vector.AltitudeAndAzimuth,Triangle.SolveByPoints
Vector.AltitudeAndAzimuth,Triangle.SolveByPoints
Vector.AltitudeAndAzimuth,Vector.ZAxisNegative
Vector.IsInPlane,Vector.IsParallelToPlane
Vector.IsInPlane,Point.IsOutOfPlane
Vector.IsOrthogonalToVector,Math.AlmostZero
Vector.IsParallelToPlane,Vector.IsOrthogonalToVector
View.CategoryIsVisible,TurnIntoList
View.CategoryIsVisible,TurnIntoList
View.CategoryIsVisible,ReturnListOrSingleValue
View.Duplicate,TurnIntoList
View.Duplicate,ReturnListOrSingleValue
View.DuplicateAsDependent,TurnIntoList
View.DuplicateAsDependent,ReturnListOrSingleValue
View.DuplicateWithDetailing,TurnIntoList
View.DuplicateWithDetailing,ReturnListOrSingleValue
View.OverrideElementTransparency,ReturnListOrSingleValue
View.OverrideElementTransparency,TurnIntoList
View.OverrideElementTransparency,ReturnListOrSingleValue
View.PermanentlyIsolateCategory,View.ConvertTemporaryHideIsolateToPermanent
View.PermanentlyIsolateCategory,View.TemporarilyIsolateCategory
View.PermanentlyIsolateCategory,TurnIntoList
View.PermanentlyIsolateElement,View.ConvertTemporaryHideIsolateToPermanent
View.PermanentlyIsolateElement,View.TemporarilyIsolateElement
View.PermanentlyIsolateElement,ReturnListOrSingleValue
View.PermanentlyIsolateElement,TurnIntoList
View.Phase,ReturnListOrSingleValue
View.Phase,TurnIntoList
View.ResetElementOverrides,ReturnListOrSingleValue
View.ResetElementOverrides,TurnIntoList
View.ResetElementOverrides,ReturnListOrSingleValue
View.ResizeCropBox,TurnIntoList
View.ResizeCropBox,ReturnListOrSingleValue
View.ResizeCropBox,ReturnListOrSingleValue
View.SetDetailLevel,ReturnListOrSingleValue
View.SetDetailLevel,ReturnListOrSingleValue
View.SetDetailLevel,TurnIntoList
View.TemporarilyIsolateCategory,TurnIntoList
View.TemporarilyIsolateElement,TurnIntoList
View.TemporarilyIsolateElement,ReturnListOrSingleValue
View.TemporarilyIsolateElement,ReturnListOrSingleValue
View.UsesViewFilters,TurnIntoList
View.UsesViewFilters,ReturnListOrSingleValue

