Source;Date;Time;Model;Type;Study Date Range;Study Time Range;Longitude;Latitude;Unit
Vasari v1.0;28.05.2012;21:57;SolarRadiationProject;Cumulative;"20.03.2010,20.03.2010";"12:00,12:00";-71,0329971313477;42,2130012512207;BTU/ftÂ²

Analysis point index;Insolation value;point x;point y;point z;normal x;normal y;normal z
1;11,8346662635803;22,522057269685;-36,271900518319;4,92771195527946;0,9999447;-0,007779013;-0,007071154
2;12,4854120826721;22,585614645449;-37,0606071480117;14,7831358658385;0,9996979;-0,02313455;-0,008298431
3;13,7929500160217;22,649172021213;-37,8493137777043;24,6385597763976;0,9992243;-0,03821708;-0,009502395
4;15,0950535392761;22,7127293969769;-38,6380204073969;34,4939836869567;0,9985361;-0,0530237;-0,0106829
5;17,0624563140869;22,7762867727409;-39,4267270370896;44,3494075975157;0,9976455;-0,06755237;-0,01183985
6;18,363964881897;22,8398441485049;-40,2154336667822;54,2048315080748;0,9965641;-0,08180179;-0,01297322
7;20,3322540435791;22,9034015242689;-41,0041402964749;64,0602554186339;0,9953038;-0,09577139;-0,01408305
8;21,6373057403564;22,9669589000328;-41,7928469261675;73,9156793291929;0,9938753;-0,1094612;-0,0151694
9;22,9449694366455;23,0305162757968;-42,5815535558602;83,771103239752;0,9922898;-0,122872;-0,01623241
10;24,2583698577881;23,0940736515608;-43,3702601855528;93,6265271503111;0,9905576;-0,1360049;-0,01727224
11;25,5664495391846;23,1576310273248;-44,1589668152455;103,48195106087;0,9886889;-0,1488618;-0,01828909
12;26,8746525650024;23,2211884030887;-44,9476734449381;113,337374971429;0,9866933;-0,1614448;-0,01928321
13;28,1832570648193;23,2847457788527;-45,7363800746308;123,192798881988;0,9845803;-0,1737565;-0,02025486
14;29,4915689239502;23,3483031546167;-46,5250867043234;133,048222792547;0,9823588;-0,1857999;-0,02120434
15;30,8047420043945;23,4118605303807;-47,3137933340161;142,903646703106;0,9800372;-0,1975783;-0,02213197
16;32,1159560852051;23,4754179061447;-48,1024999637087;152,759070613665;0,9776238;-0,2090954;-0,02303809
17;33,4275909881592;23,5389752819086;-48,8912065934014;162,614494524225;0,9751263;-0,220355;-0,02392306
18;34,7391460800171;23,6025326576726;-49,679913223094;172,469918434784;0,9725521;-0,2313611;-0,02478725
19;36,0512816162109;23,6660900334366;-50,4686198527866;182,325342345343;0,9699082;-0,242118;-0,02563105
20;36,7021265945435;23,7296474092006;-51,2573264824793;192,180766255902;0,9672012;-0,2526301;-0,02645485
21;38,0120540237427;23,7932047849645;-52,0460331121719;202,036190166461;0,9644374;-0,2629019;-0,02725906
22;11,658197883606;22,585614645449;-28,0282899055392;4,84663752283657;0,9997638;-0,007907147;-0,02024156
23;11,6444304695129;22,7762867727409;-28,7339747847379;14,5399125685098;0,9994951;-0,0235118;-0,02137232
24;12,2927638168335;22,9669589000328;-29,4396596639366;24,2331876141831;0,9989929;-0,03883379;-0,0224779
25;13,597092376709;23,1576310273247;-30,1453445431353;33,9264626598564;0,99827;-0,05387016;-0,02355836
26;15,5664057807922;23,3483031546166;-30,8510294223339;43,6197377055297;0,9973392;-0,06861883;-0,02461377
27;16,8703618888855;23,5389752819086;-31,5567143015326;53,313012751203;0,996213;-0,08307852;-0,02564431
28;18,1803872680664;23,7296474092005;-32,2623991807313;63,0062877968762;0,9949033;-0,09724872;-0,02665015
29;20,1469641189575;23,9203195364924;-32,96808405993;72,6995628425495;0,9934217;-0,1111296;-0,02763156
30;21,455481552124;24,1109916637843;-33,6737689391287;82,3928378882228;0,9917797;-0,124722;-0,02858881
31;22,7719534912109;24,3016637910762;-34,3794538183274;92,0861129338961;0,9899883;-0,1380273;-0,02952222
32;24,0815133056641;24,4923359183681;-35,085138697526;101,779387979569;0,988058;-0,1510474;-0,03043213
33;26,0513285522461;24,68300804566;-35,7908235767247;111,472663025243;0,9859988;-0,1637848;-0,03131893
34;27,3614204406738;24,873680172952;-36,4965084559234;121,165938070916;0,9838206;-0,1762424;-0,03218301
35;28,6712462921143;25,0643523002439;-37,2021933351221;130,859213116589;0,9815325;-0,1884232;-0,03302478
36;29,985200553894;25,2550244275358;-37,9078782143208;140,552488162262;0,9791435;-0,200331;-0,03384469
37;31,2970797271729;25,4456965548277;-38,6135630935195;150,245763207936;0,976662;-0,2119695;-0,03464318
38;31,9493588867188;25,6363686821196;-39,3192479727181;159,939038253609;0,9740961;-0,2233429;-0,03542071
39;33,2618064117432;25,8270408094115;-40,0249328519168;169,632313299282;0,9714534;-0,2344556;-0,03617775
40;34,5740604553223;26,0177129367035;-40,7306177311155;179,325588344956;0,9687411;-0,245312;-0,03691476
41;35,8863411026001;26,2083850639954;-41,4363026103142;189,018863390629;0,965966;-0,2559169;-0,03763222
42;37,1975043945313;26,3990571912873;-42,1419874895129;198,712138436302;0,9631346;-0,266275;-0,03833061
43;11,4759951972961;22,649172021213;-19,7846792927594;4,76556309039367;0,9993947;-0,008038107;-0,03384695
44;11,4634128570557;22,9669589000328;-20,4073424214641;14,2966892711812;0,999106;-0,02389726;-0,03487339
45;11,4522574424744;23,2847457788527;-21,0300055501688;23,8278154519686;0,9985769;-0,03946374;-0,0358727
46;12,0981057624817;23,6025326576725;-21,6526686788736;33,3589416327561;0,9978209;-0,05473452;-0,03684513
47;14,0688460922241;23,9203195364924;-22,2753318075783;42,8900678135436;0,9968514;-0,06970748;-0,03779098
48;15,3714248542786;24,2381064153122;-22,897994936283;52,4211939943311;0,9956813;-0,08438137;-0,0387106
49;16,6828807868958;24,5558932941321;-23,5206580649877;61,9523201751186;0,9943233;-0,09875575;-0,03960439
50;18,6514263114929;24,8736801729519;-24,1433211936925;71,4834463559061;0,9927896;-0,1128309;-0,04047278
51;19,9613089981079;25,1914670517718;-24,7659843223972;81,0145725366936;0,991092;-0,1266078;-0,04131621
52;21,276620048523;25,5092539305916;-25,3886474511019;90,545698717481;0,9892421;-0,1400881;-0,04213519
53;23,2481161651611;25,8270408094115;-26,0113105798066;100,076824898269;0,9872508;-0,1532738;-0,04293021
54;24,55970753479;26,1448276882314;-26,6339737085113;109,607951079056;0,9851286;-0,1661676;-0,0437018
55;25,8715697784424;26,4626145670512;-27,2566368372161;119,139077259844;0,9828858;-0,1787726;-0,0444505
56;27,1834175109863;26,7804014458711;-27,8792999659208;128,670203440631;0,9805319;-0,1910923;-0,04517686
57;28,49868019104;27,0981883246909;-28,5019630946255;138,201329621418;0,9780761;-0,2031306;-0,04588143
58;29,8119209899902;27,4159752035108;-29,1246262233302;147,732455802206;0,9755272;-0,2148915;-0,04656478
59;31,1255971221924;27,7337620823306;-29,7472893520349;157,263581982993;0,9728935;-0,2263795;-0,04722747
60;32,4393554840088;28,0515489611505;-30,3699524807397;166,794708163781;0,970183;-0,2375993;-0,04787008
61;33,7529590606689;28,3693358399703;-30,9926156094444;176,325834344568;0,967403;-0,2485556;-0,04849315
62;34,4065514755249;28,6871227187902;-31,6152787381491;185,856960525356;0,9645606;-0,2592534;-0,04909726
63;35,7188321228027;29,00490959761;-32,2379418668538;195,388086706143;0,9616625;-0,2696978;-0,04968296
64;11,2858440513611;22,712729396977;-11,5410686799796;4,68448865795078;0,9988186;-0,008171888;-0,04790127
65;11,2749171867371;23,1576310273247;-12,0807100581904;14,0534659738525;0,9985124;-0,02429091;-0,04881516
66;11,2649843330383;23,6025326576725;-12,6203514364011;23,4224432897542;0,9979586;-0,04010689;-0,04969985
67;11,2524600372314;24,0474342880203;-13,1599928146119;32,7914206056559;0,9971715;-0,05561671;-0,05055581
68;11,904325630188;24,4923359183681;-13,6996341928226;42,1603979215576;0,9961649;-0,07081823;-0,05138361
69;13,869586807251;24,9372375487159;-14,2392755710334;51,5293752374593;0,9949526;-0,08571023;-0,0521838
70;15,1853380279541;25,3821391790637;-14,7789169492442;60,898352553361;0,9935477;-0,1002923;-0,05295699
71;17,1530673027039;25,8270408094115;-15,3185583274549;70,2673298692627;0,9919631;-0,114565;-0,05370383
72;18,4607056045532;26,2719424397593;-15,8581997056657;79,6363071851643;0,9902112;-0,1285293;-0,05442496
73;19,7772283325195;26,7168440701071;-16,3978410838764;89,005284501066;0,9883039;-0,1421869;-0,05512106
74;21,7505310821533;27,1617457004549;-16,9374824620872;98,3742618169677;0,9862527;-0,1555404;-0,0557928
75;23,0639121551514;27,6066473308027;-17,4771238402979;107,743239132869;0,9840686;-0,1685926;-0,05644087
76;24,3776027984619;28,0515489611504;-18,0167652185087;117,112216448771;0,9817621;-0,1813467;-0,05706597
77;25,691424041748;28,4964505914982;-18,5564065967195;126,481193764673;0,9793433;-0,1938066;-0,05766878
78;27,0080604400635;28,941352221846;-19,0960479749302;135,850171080575;0,9768217;-0,2059765;-0,05825001
79;28,3227354202271;29,3862538521938;-19,635689353141;145,219148396476;0,9742064;-0,2178607;-0,05881033
80;29,6377199707031;29,8311554825416;-20,1753307313517;154,588125712378;0,9715059;-0,229464;-0,05935043
81;30,9527794952393;30,2760571128894;-20,7149721095625;163,95710302828;0,9687285;-0,2407912;-0,05987098
82;32,2678632049561;30,7209587432372;-21,2546134877733;173,326080344181;0,9658819;-0,2518477;-0,06037264
83;33,5825115814209;31,165860373585;-21,794254865984;182,695057660083;0,9629733;-0,2626385;-0,06085606
84;34,896221572876;31,6107620039328;-22,3338962441948;192,064034975985;0,9600095;-0,2731692;-0,06132187
85;11,0905100212097;22,7762867727409;-3,2974580671998;4,60341422550788;0,9980155;-0,008308468;-0,06241835
86;11,0813402099609;23,3483031546167;-3,7540776949166;13,8102426765238;0,9976947;-0,02469269;-0,063211
87;11,0728137245178;23,9203195364924;-4,21069732263339;23,0170711275397;0,9971188;-0,04076313;-0,06397225
88;11,0621093635559;24,4923359183681;-4,66731695035019;32,2238995785556;0,9963029;-0,05651658;-0,06470286
89;11,055267375946;25,0643523002438;-5,12393657806698;41,4307280295715;0,9952615;-0,07195088;-0,06540363
90;11,7027348937988;25,6363686821196;-5,58055620578378;50,6375564805874;0,994009;-0,08706482;-0,0660754
91;13,6770872802734;26,2083850639953;-6,03717583350058;59,8443849316033;0,9925591;-0,1018581;-0,06671901
92;14,9891442146301;26,780401445871;-6,49379546121737;69,0512133826192;0,9909253;-0,1163314;-0,06733532
93;16,9574055633545;27,3524178277468;-6,95041508893417;78,2580418336351;0,9891206;-0,1304858;-0,06792519
94;18,2750746688843;27,9244342096225;-7,40703471665096;87,464870284651;0,9871575;-0,1443234;-0,06848951
95;20,2500050811768;28,4964505914982;-7,86365434436776;96,6716987356669;0,9850479;-0,1578468;-0,06902914
96;21,562046295166;29,068466973374;-8,32027397208456;105,878527186683;0,9828033;-0,1710591;-0,06954496
97;22,8777177047729;29,6404833552497;-8,77689359980135;115,085355637699;0,9804346;-0,1839639;-0,07003782
98;24,1926587219238;30,2124997371254;-9,23351322751815;124,292184088715;0,9779522;-0,1965654;-0,07050857
99;25,5102528533936;30,7845161190011;-9,69013285523494;133,499012539731;0,9753662;-0,2088679;-0,07095805
100;26,8269908294678;31,3565325008769;-10,1467524829517;142,705840990746;0,9726858;-0,2208761;-0,07138707
101;28,1440141906738;31,9285488827526;-10,6033721106685;151,912669441762;0,96992;-0,2325952;-0,07179645
102;29,4622709960938;32,5005652646283;-11,0599917383853;161,119497892778;0,9670771;-0,2440304;-0,07218697
103;30,7785252685547;33,072581646504;-11,5166113661021;170,326326343794;0,9641653;-0,2551872;-0,07255939
104;32,09464894104;33,6445980283798;-11,9732309938189;179,53315479481;0,9611918;-0,2660711;-0,07291444
105;33,4097640914917;34,2166144102555;-12,4298506215357;188,739983245826;0,9581638;-0,2766879;-0,07325286
106;10,888606086731;22,8398441485049;4,94615254558001;4,52233979306499;0,9969634;-0,008447814;-0,07741173
107;10,8812199325562;23,5389752819086;4,57255466835717;13,5670193791951;0,9966315;-0,0251025;-0,078074
108;10,874257019043;24,2381064153123;4,19895679113434;22,6116989653252;0,9960368;-0,04143229;-0,07870255
109;10,8654862632751;24,9372375487159;3,82535891391151;31,6563785514553;0,995195;-0,05743389;-0,07929844
110;10,8601304550171;25,6363686821196;3,45176103668867;40,7010581375854;0,9941215;-0,0731051;-0,07986277
111;10,8483147850037;26,3354998155233;3,07816315946584;49,7457377237156;0,9928312;-0,08844478;-0,08039666
112;12,1642969741821;27,0346309489269;2,70456528224301;58,7904173098457;0,9913387;-0,1034527;-0,08090121
113;13,4785390396118;27,7337620823306;2,33096740502017;67,8350968959758;0,9896581;-0,1181296;-0,08137754
114;15,4495937767029;28,4328932157343;1,95736952779734;76,8797764821059;0,9878027;-0,1324769;-0,08182675
115;16,7684140968323;29,1320243491379;1,58377165057451;85,924456068236;0,9857858;-0,1464968;-0,08224995
116;18,7461306419373;29,8311554825416;1,21017377335167;94,9691356543661;0,9836197;-0,1601921;-0,08264821
117;20,0603690795898;30,5302866159453;0,83657589612884;104,013815240496;0,9813164;-0,1735663;-0,08302261
118;21,3774988555908;31,2294177493489;0,462978018906007;113,058494826626;0,9788874;-0,1866233;-0,08337418
119;22,6943771057129;31,9285488827526;0,0893801416831732;122,103174412756;0,9763433;-0,1993675;-0,08370394
120;24,6725023803711;32,6276800161562;-0,28421773553966;131,147853998887;0,9736946;-0,2118036;-0,08401287
121;25,988427734375;33,3268111495599;-0,657815612762493;140,192533585017;0,9709508;-0,2239366;-0,08430196
122;27,3074270248413;34,0259422829636;-1,03141348998533;149,237213171147;0,9681214;-0,2357721;-0,08457212
123;28,6260248413086;34,7250734163673;-1,40501136720816;158,281892757277;0,965215;-0,2473155;-0,08482427
124;29,944518661499;35,4242045497709;-1,77860924443099;167,326572343407;0,9622396;-0,2585727;-0,08505928
125;31,2630463409424;36,1233356831746;-2,15220712165383;176,371251929537;0,9592031;-0,2695497;-0,08527797
126;32,579689994812;36,8224668165782;-2,52580499887666;185,415931515667;0,9561127;-0,2802524;-0,08548118
127;10,6826233215332;22,9034015242689;13,1897631583598;4,44126536062209;0,9956389;-0,008589873;-0,09289453
128;10,675405254364;23,7296474092005;12,8991870316309;13,3237960818664;0,9952999;-0,02552018;-0,09341685
129;10,6701074905396;24,5558932941321;12,6086109049021;22,2063268031107;0,9946902;-0,04211412;-0,09390298
130;10,6636028862;25,3821391790637;12,3180347781732;31,0888575243551;0,9938262;-0,05836829;-0,09435432
131;10,6597223739624;26,2083850639953;12,0274586514443;39,9713882455994;0,9927238;-0,07428046;-0,09477233
132;10,6523724975586;27,0346309489269;11,7368825247154;48,8539189668437;0,991399;-0,08984954;-0,09515841
133;10,6480457687378;27,8608768338585;11,4463063979866;57,736449688088;0,9898668;-0,1050754;-0,09551397
134;11,9643242263794;28,6871227187901;11,1557302712577;66,6189804093324;0,988142;-0,1199589;-0,09584041
135;13,9411350364685;29,5133686037217;10,8651541445288;75,5015111305767;0,9862386;-0,1345017;-0,0961391
136;15,2580870513916;30,3396144886533;10,5745780178;84,384041851821;0,9841704;-0,1487061;-0,09641139
137;16,576324508667;31,1658603735849;10,2840018910711;93,2665725730653;0,9819503;-0,1625754;-0,09665859
138;18,5510469284058;31,9921062585166;9,99342576434222;102,14910329431;0,9795908;-0,1761132;-0,09688197
139;19,8700365447998;32,8183521434482;9,70284963761335;111,031634015554;0,9771036;-0,1893237;-0,09708278
140;21,1891495056152;33,6445980283798;9,41227351088448;119,914164736798;0,9745001;-0,2022117;-0,09726221
141;23,1690257873535;34,4708439133114;9,12169738415561;128,796695458043;0,971791;-0,2147822;-0,09742143
142;24,4872052001953;35,297089798243;8,83112125742674;137,679226179287;0,9689862;-0,2270407;-0,09756155
143;25,8057280426025;36,1233356831746;8,54054513069787;146,561756900531;0,9660954;-0,2389929;-0,09768365
144;27,1266016845703;36,9495815681062;8,249969003969;155,444287621776;0,9631275;-0,2506448;-0,09778874
145;28,4470085525513;37,7758274530378;7,95939287724013;164,32681834302;0,9600909;-0,2620025;-0,09787783
146;29,7674565353394;38,6020733379694;7,66881675051126;173,209349064264;0,9569937;-0,2730724;-0,09795186
147;31,0860350036621;39,428319222901;7,37824062378238;182,091879785509;0,9538431;-0,2838608;-0,09801172
148;10,4670571784973;22,9669589000329;21,4333737711396;4,3601909281792;0,9940166;-0,008734573;-0,1088793
149;10,4628707237244;23,9203195364924;21,2258193949047;13,0805727845377;0,9936755;-0,02594551;-0,1092517
150;10,458633480072;24,873680172952;21,0182650186698;21,8009546408963;0,9930552;-0,04280826;-0,1095852
151;10,4542148475647;25,8270408094115;20,8107106424349;30,5213364972548;0,992173;-0,0593193;-0,1098817
152;10,4518156776428;26,7804014458711;20,6031562662;39,2417183536133;0,9910458;-0,07547637;-0,1101431
153;10,4465795860291;27,7337620823306;20,3956018899651;47,9621002099719;0,9896901;-0,0912784;-0,1103709
154;10,4444307327271;28,6871227187901;20,1880475137302;56,6824820663304;0,9881217;-0,1067254;-0,1105671
155;10,4426107978821;29,6404833552497;19,9804931374952;65,4028639226889;0,9863561;-0,1218183;-0,1107333
156;11,7614480476379;30,5938439917092;19,7729387612603;74,1232457790475;0,984408;-0,1365591;-0,1108712
157;13,7410957794189;31,5472046281688;19,5653843850254;82,843627635406;0,9822917;-0,1509503;-0,1109824
158;15,0605739364624;32,5005652646283;19,3578300087905;91,5640094917645;0,9800206;-0,1649953;-0,1110684
159;17,0383340148926;33,4539259010879;19,1502756325556;100,284391348123;0,9776077;-0,1786982;-0,1111307
160;18,3588134384155;34,4072865375474;18,9427212563207;109,004773204482;0,9750654;-0,1920636;-0,1111709
161;19,6790098953247;35,3606471740069;18,7351668800858;117,72515506084;0,9724054;-0,2050964;-0,1111903
162;21,6608621063232;36,3140078104665;18,5276125038509;126,445536917199;0,9696386;-0,2178022;-0,1111902
163;22,9800814819336;37,267368446926;18,320058127616;135,165918773557;0,9667755;-0,2301866;-0,111172
164;24,3010180053711;38,2207290833856;18,1125037513811;143,886300629916;0,9638261;-0,242256;-0,1111368
165;25,6235241470337;39,1740897198451;17,9049493751462;152,606682486274;0,9607995;-0,2540165;-0,1110858
166;26,9448984222412;40,1274503563046;17,6973949989113;161,327064342633;0,9577044;-0,2654746;-0,1110201
167;28,2675061416626;41,0808109927642;17,4898406226764;170,047446198991;0,9545491;-0,2766373;-0,1109409
168;29,5881185836792;42,0341716292237;17,2822862464414;178,76782805535;0,9513411;-0,287511;-0,110849
169;10,2434591369629;23,0305162757969;29,6769843839194;4,2791164957363;0,9920693;-0,008881819;-0,1253778
170;10,2410841522217;24,1109916637844;29,5524517581785;12,837349487209;0,9917315;-0,02637824;-0,1255898
171;10,239383934021;25,1914670517718;29,4279191324375;21,3955824786818;0,9911059;-0,04351429;-0,1257601
172;10,2372870788574;26,2719424397593;29,3033865066966;29,9538154701545;0,9902106;-0,06028632;-0,1258911
173;10,2372931251526;27,3524178277468;29,1788538809556;38,5120484616273;0,9890633;-0,07669205;-0,125985
174;10,234465877533;28,4328932157343;29,0543212552147;47,0702814531;0,9876812;-0,09273045;-0,1260439
175;10,2350559959412;29,5133686037218;28,9297886294737;55,6285144445728;0,9860809;-0,1084016;-0,1260699
176;10,2349713478088;30,5938439917092;28,8052560037328;64,1867474360455;0,9842786;-0,1237067;-0,1260651
177;10,2356074180603;31,6743193796967;28,6807233779918;72,7449804275182;0,9822896;-0,1386478;-0,1260314
178;11,5572392654419;32,7547947676842;28,5561907522509;81,303213418991;0,9801289;-0,1532278;-0,1259708
179;13,5390273857117;33,8352701556717;28,43165812651;89,8614464104637;0,9778105;-0,1674503;-0,125885
180;15,5192652359009;34,9157455436592;28,307125500769;98,4196794019365;0,9753479;-0,1813198;-0,1257759
181;16,8416020812988;35,9962209316466;28,1825928750281;106,977912393409;0,9727539;-0,1948412;-0,1256452
182;18,1639872970581;37,0766963196341;28,0580602492871;115,536145384882;0,9700407;-0,2080197;-0,1254944
183;20,1474768447876;38,1571717076216;27,9335276235462;124,094378376355;0,9672197;-0,2208614;-0,1253251
184;21,4698064346313;39,2376470956091;27,8089949978052;132,652611367827;0,9643016;-0,2333723;-0,1251388
185;22,7936838760376;40,3181224835966;27,6844623720643;141,2108443593;0,9612969;-0,245559;-0,1249367
186;24,1172348175049;41,398597871584;27,5599297463233;149,769077350773;0,9582148;-0,2574281;-0,1247203
187;25,4397675628662;42,4790732595715;27,4353971205824;158,327310342246;0,9550645;-0,2689867;-0,1244908
188;27,4238109512329;43,559548647559;27,3108644948414;166,885543333718;0,9518543;-0,2802418;-0,1242493
189;28,7465952224731;44,6400240355465;27,1863318691005;175,443776325191;0,9485921;-0,2912005;-0,1239969
190;10,0120160274506;23,0940736515609;37,9205949966992;4,19804206329341;0,9897678;-0,009031493;-0,1424008
191;10,0117687339783;24,3016637910763;37,8790841214522;12,5941261898804;0,9894398;-0,02681801;-0,1424415
192;10,0118249645233;25,5092539305917;37,8375732462052;20,9902103164673;0,9888149;-0,04423163;-0,1424377
193;10,0124779644012;26,7168440701071;37,7960623709583;29,3862944430543;0,9879122;-0,06126859;-0,1423921
194;10,0136660614014;27,9244342096225;37,7545514957113;37,7823785696412;0,9867502;-0,07792657;-0,1423074
195;10,0149599685669;29,1320243491379;37,7130406204643;46,1784626962282;0,985347;-0,09420457;-0,142186
196;10,0172726764679;30,3396144886534;37,6715297452173;54,5745468228151;0,9837198;-0,1101028;-0,1420306
197;10,0199735565186;31,5472046281688;37,6300188699703;62,9706309494021;0,9818856;-0,1256226;-0,1418435
198;10,0230281448364;32,7547947676842;37,5885079947233;71,366715075989;0,9798605;-0,1407662;-0,1416271
199;10,0263312358856;33,9623849071996;37,5469971194764;79,762799202576;0,9776599;-0,1555369;-0,1413836
200;12,0103716011047;35,169975046715;37,5054862442294;88,1588833291629;0,9752986;-0,1699386;-0,1411152
201;13,3342901573181;36,3775651862305;37,4639753689824;96,5549674557499;0,9727905;-0,183976;-0,1408239
202;15,3184290771484;37,5851553257459;37,4224644937354;104,951051582337;0,9701491;-0,1976543;-0,1405116
203;16,6437673034668;38,7927454652613;37,3809536184884;113,347135708924;0,9673868;-0,2109795;-0,1401802
204;18,6290743675232;40,0003356047767;37,3394427432415;121,743219835511;0,9645155;-0,2239576;-0,1398314
205;19,9541356735229;41,2079257442921;37,2979318679945;130,139303962098;0,9615465;-0,2365953;-0,1394668
206;21,2797520294189;42,4155158838076;37,2564209927475;138,535388088685;0,9584903;-0,2488995;-0,1390881
207;22,6051555557251;43,623106023323;37,2149101175005;146,931472215272;0,9553567;-0,2608773;-0,1386966
208;24,5908967437744;44,8306961628384;37,1733992422535;155,327556341859;0,9521549;-0,272536;-0,1382938
209;25,9161648330688;46,0382863023538;37,1318883670065;163,723640468445;0,9488937;-0,2838832;-0,1378808
210;27,2407992706299;47,2458764418692;37,0903774917596;172,119724595032;0,945581;-0,2949265;-0,137459
