Source;Date;Time;Model;Type;Study Date Range;Study Time Range;Longitude;Latitude;Unit
Vasari v1.0;24.06.2014;19:03;SolarRadiationToPanels_Sample.rvt;Average;"21.06.2010,21.06.2010";"Sunrise,Sunset";-71,0329971313477;42,2130012512207;BTU/ftÂ²

Analysis point index;Insolation value;point x;point y;point z;normal x;normal y;normal z
1;34,9212677459717;-23,5358290828857;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
2;35,1803079605103;-23,5358290828857;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
3;35,5776825714111;-23,5358290828857;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
4;36,0750991821289;-23,5358290828857;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
5;36,664743560791;-23,5358290828857;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
6;37,2706694030762;-23,5358290828857;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
7;38,1705516052246;-23,5358290828857;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
8;39,0559783248901;-23,5358290828857;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
9;40,0037496032715;-23,5358290828857;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
10;40,6833338317871;-23,5358290828857;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
11;41,3238057861328;-23,5358290828857;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
12;41,3238057861328;-23,5358290828857;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
13;41,3238057861328;-23,5358290828857;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
14;41,3238057861328;-23,5358290828857;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
15;41,3238057861328;-23,5358290828857;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
16;41,3238057861328;-23,5358290828857;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
17;41,3238057861328;-23,5358290828857;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
18;34,9331378326416;-19,5645309964255;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
19;35,1693061218262;-19,5645309964255;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
20;35,4712556838989;-19,5645309964255;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
21;35,9715261459351;-19,5645309964255;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
22;36,5711662597656;-19,5645309964255;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
23;37,1905463180542;-19,5645309964255;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
24;38,0368269042969;-19,5645309964255;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
25;39,0504084777832;-19,5645309964255;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
26;39,99976146698;-19,5645309964255;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
27;40,6619589691162;-19,5645309964255;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
28;41,3238057861328;-19,5645309964255;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
29;41,3238057861328;-19,5645309964255;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
30;41,3238057861328;-19,5645309964255;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
31;41,3238057861328;-19,5645309964255;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
32;41,3238057861328;-19,5645309964255;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
33;41,3238057861328;-19,5645309964255;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
34;41,3238057861328;-19,5645309964255;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
35;34,8196488723755;-15,5932329099652;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
36;35,0731434249878;-15,5932329099652;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
37;35,4543937759399;-15,5932329099652;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
38;35,9838025436401;-15,5932329099652;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
39;36,5534312667847;-15,5932329099652;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
40;37,1928680953979;-15,5932329099652;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
41;38,1597432479858;-15,5932329099652;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
42;39,0587644577026;-15,5932329099652;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
43;40,0057424621582;-15,5932329099652;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
44;40,6637099761963;-15,5932329099652;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
45;41,3238057861328;-15,5932329099652;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
46;41,3238057861328;-15,5932329099652;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
47;41,3238057861328;-15,5932329099652;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
48;41,3238057861328;-15,5932329099652;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
49;41,3238057861328;-15,5932329099652;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
50;41,3238057861328;-15,5932329099652;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
51;41,3238057861328;-15,5932329099652;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
52;34,851607170105;-11,6219348235049;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
53;35,1161011428833;-11,6219348235049;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
54;35,5101672210693;-11,6219348235049;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
55;36,2566839370728;-11,6219348235049;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
56;36,7995009689331;-11,6219348235049;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
57;37,4367151794434;-11,6219348235049;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
58;38,2029524917603;-11,6219348235049;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
59;39,1032313308716;-11,6219348235049;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
60;40,0762737045288;-11,6219348235049;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
61;40,6841609649658;-11,6219348235049;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
62;41,3238057861328;-11,6219348235049;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
63;41,3238057861328;-11,6219348235049;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
64;41,3238057861328;-11,6219348235049;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
65;41,3238057861328;-11,6219348235049;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
66;41,3238057861328;-11,6219348235049;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
67;41,3238057861328;-11,6219348235049;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
68;41,3238057861328;-11,6219348235049;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
69;35,2265185852051;-7,65063673704467;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
70;35,4229554595947;-7,65063673704467;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
71;35,8210701370239;-7,65063673704467;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
72;36,3028679580688;-7,65063673704467;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
73;36,8656111602783;-7,65063673704467;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
74;37,6020620040894;-7,65063673704467;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
75;38,3712595825195;-7,65063673704467;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
76;39,2393648757935;-7,65063673704467;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
77;40,1166097488403;-7,65063673704467;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
78;40,6899702453613;-7,65063673704467;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
79;41,3238057861328;-7,65063673704467;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
80;41,3238057861328;-7,65063673704467;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
81;41,3238057861328;-7,65063673704467;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
82;41,3238057861328;-7,65063673704467;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
83;41,3238057861328;-7,65063673704467;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
84;41,3238057861328;-7,65063673704467;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
85;41,3238057861328;-7,65063673704467;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
86;35,8427303848267;-3,67933865058441;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
87;36,0655798950195;-3,67933865058441;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
88;36,438974899292;-3,67933865058441;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
89;36,8879655227661;-3,67933865058441;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
90;37,3954673538208;-3,67933865058441;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
91;37,9324823608398;-3,67933865058441;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
92;38,6425882873535;-3,67933865058441;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
93;39,4800195159912;-3,67933865058441;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
94;40,2445541915894;-3,67933865058441;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
95;40,7750101776123;-3,67933865058441;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
96;41,3238057861328;-3,67933865058441;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
97;41,3238057861328;-3,67933865058441;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
98;41,3238057861328;-3,67933865058441;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
99;41,3238057861328;-3,67933865058441;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
100;41,3238057861328;-3,67933865058441;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
101;41,3238057861328;-3,67933865058441;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
102;41,3238057861328;-3,67933865058441;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
103;36,245075050354;0,29195943587586;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
104;36,5083234863281;0,29195943587586;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
105;36,8529502182007;0,29195943587586;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
106;37,295101272583;0,29195943587586;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
107;37,8137282867432;0,29195943587586;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
108;38,359730506897;0,29195943587586;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
109;39,0552672805786;0,29195943587586;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
110;39,784994644165;0,29195943587586;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
111;40,4115165863037;0,29195943587586;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
112;40,879524017334;0,29195943587586;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
113;41,3238057861328;0,29195943587586;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
114;41,3238057861328;0,29195943587586;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
115;41,3238057861328;0,29195943587586;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
116;41,3238057861328;0,29195943587586;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
117;41,3238057861328;0,29195943587586;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
118;41,3238057861328;0,29195943587586;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
119;41,3238057861328;0,29195943587586;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
120;36,7554694290161;4,26325752233612;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
121;37,0648801193237;4,26325752233612;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
122;37,3853289260864;4,26325752233612;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
123;37,804107421875;4,26325752233612;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
124;38,2936928710938;4,26325752233612;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
125;38,8108977966309;4,26325752233612;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
126;39,433576713562;4,26325752233612;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
127;40,0539846420288;4,26325752233612;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
128;40,5555998001099;4,26325752233612;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
129;40,9740638885498;4,26325752233612;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
130;41,3238057861328;4,26325752233612;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
131;41,3238057861328;4,26325752233612;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
132;41,3238057861328;4,26325752233612;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
133;41,3238057861328;4,26325752233612;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
134;41,3238057861328;4,26325752233612;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
135;41,3238057861328;4,26325752233612;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
136;41,3238057861328;4,26325752233612;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
137;36,0638700027466;8,23455560879638;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
138;36,8622711868286;8,23455560879638;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
139;37,3343127059937;8,23455560879638;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
140;37,8942770309448;8,23455560879638;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
141;38,3904553604126;8,23455560879638;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
142;38,9533872070312;8,23455560879638;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
143;39,5385283050537;8,23455560879638;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
144;40,1242329177856;8,23455560879638;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
145;40,5873960571289;8,23455560879638;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
146;41,002587890625;8,23455560879638;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
147;41,3238057861328;8,23455560879638;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
148;41,3238057861328;8,23455560879638;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
149;41,3238057861328;8,23455560879638;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
150;41,3238057861328;8,23455560879638;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
151;41,3238057861328;8,23455560879638;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
152;41,3238057861328;8,23455560879638;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
153;41,3238057861328;8,23455560879638;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
154;35,2396100234985;12,2058536952567;-7,51987425918188;1,92663668361198;0;-0,9955599;0,09413037
155;36,5117819671631;12,2058536952567;-7,15554655058574;5,77991005083594;0;-0,9955599;0,09413037
156;37,3955012130737;12,2058536952567;-6,79121884198959;9,6331834180599;0;-0,9955599;0,09413037
157;38,0125691680908;12,2058536952567;-6,42689113339344;13,4864567852839;0;-0,9955599;0,09413037
158;38,5333776855469;12,2058536952567;-6,06256342479729;17,3397301525078;0;-0,9955599;0,09413037
159;39,0694035186768;12,2058536952567;-5,69823571620115;21,1930035197318;0;-0,9955599;0,09413037
160;39,677189201355;12,2058536952567;-5,333908007605;25,0462768869557;0;-0,9955599;0,09413037
161;40,2911662902832;12,2058536952567;-4,96958029900885;28,8995502541797;0;-0,9955599;0,09413037
162;40,672039352417;12,2058536952567;-4,6052525904127;32,7528236214037;0;-0,9955599;0,09413037
163;41,0830955200195;12,2058536952567;-4,24092488181656;36,6060969886276;0;-0,9955599;0,09413037
164;41,3238057861328;12,2058536952567;-3,87659717322041;40,4593703558516;0;-0,9955599;0,09413037
165;41,3238057861328;12,2058536952567;-3,51226946462426;44,3126437230755;0;-0,9955599;0,09413037
166;41,3238057861328;12,2058536952567;-3,14794175602811;48,1659170902995;0;-0,9955599;0,09413037
167;41,3238057861328;12,2058536952567;-2,78361404743196;52,0191904575234;0;-0,9955599;0,09413037
168;41,3238057861328;12,2058536952567;-2,41928633883582;55,8724638247474;0;-0,9955599;0,09413037
169;41,3238057861328;12,2058536952567;-2,05495863023967;59,7257371919714;0;-0,9955599;0,09413037
170;41,3238057861328;12,2058536952567;-1,69063092164352;63,5790105591953;0;-0,9955599;0,09413037
